Date,Day,Weather,Menu,Attendance,Prepared_Kg,Portion_Per_Student,Wasted_Kg
2022-07-17,Sunday,Sunny,Aloo Gobhi,142,85.2,0.6,29.84
2022-07-18,Monday,Rainy,Rajma Chawal,197,63.04,0.32,0.76
2022-07-19,Tuesday,Sunny,Mix Veg,172,103.2,0.6,36.46
2022-07-20,Wednesday,Rainy,Mix Veg,186,74.4,0.4,2.39
2022-07-21,Thursday,Cloudy,Mix Veg,198,95.04,0.48000000000000004,18.13
2022-07-22,Friday,Rainy,Paneer Butter Masala,194,116.4,0.6,39.72
2022-07-23,Saturday,Cloudy,Chicken Biryani,123,39.36,0.32,0.23
2022-07-24,Sunday,Cloudy,Mix Veg,118,56.64,0.48,11.35
2022-07-25,Monday,Rainy,Mix Veg,183,87.84,0.48000000000000004,16.98
2022-07-26,Tuesday,Cloudy,Tinda Curry,196,117.6,0.6,72.37
2022-07-27,Wednesday,Sunny,Aloo Gobhi,189,90.72,0.48,16.64
2022-07-28,Thursday,Cloudy,Rajma Chawal,166,99.6,0.6,34.11
2022-07-29,Friday,Rainy,Lauki Kofta,196,62.72,0.32,16.26
2022-07-30,Saturday,Cloudy,Paneer Butter Masala,147,47.04,0.32,0.42
2022-07-31,Sunday,Rainy,Chicken Biryani,113,54.24,0.48000000000000004,9.13
2022-08-01,Monday,Sunny,Mix Veg,198,118.8,0.6,42.0
2022-08-02,Tuesday,Sunny,Rajma Chawal,196,94.08,0.48,17.03
2022-08-03,Wednesday,Sunny,Rajma Chawal,195,117.0,0.6,40.32
2022-08-04,Thursday,Rainy,Mix Veg,165,66.0,0.4,2.03
2022-08-05,Friday,Cloudy,Aloo Gobhi,185,74.0,0.4,1.26
2022-08-06,Saturday,Rainy,Aloo Gobhi,125,60.0,0.48,11.09
2022-08-07,Sunday,Cloudy,Tinda Curry,113,45.2,0.4,19.63
2022-08-08,Monday,Cloudy,Paneer Butter Masala,187,89.76,0.48000000000000004,15.96
2022-08-09,Tuesday,Cloudy,Rajma Chawal,194,116.4,0.6,39.68
2022-08-10,Wednesday,Sunny,Rajma Chawal,195,93.6,0.48,16.0
2022-08-11,Thursday,Rainy,Aloo Gobhi,183,73.2,0.4,1.57
2022-08-12,Friday,Cloudy,Mix Veg,186,59.52,0.32,2.11
2022-08-13,Saturday,Cloudy,Tinda Curry,115,55.2,0.48000000000000004,28.37
2022-08-14,Sunday,Rainy,Rajma Chawal,125,50.0,0.4,0.33
2022-08-15,Monday,Sunny,Aloo Gobhi,181,108.6,0.6,38.03
2022-08-16,Tuesday,Sunny,Aloo Gobhi,178,56.96,0.32,1.66
2022-08-17,Wednesday,Sunny,Aloo Gobhi,189,60.48,0.32,1.57
2022-08-18,Thursday,Sunny,Aloo Gobhi,160,96.0,0.6,33.86
2022-08-19,Friday,Sunny,Mix Veg,177,70.8,0.39999999999999997,1.59
2022-08-20,Saturday,Sunny,Tinda Curry,118,37.76,0.32,10.11
2022-08-21,Sunday,Cloudy,Mix Veg,136,43.52,0.32,1.26
2022-08-22,Monday,Rainy,Lauki Kofta,184,88.32,0.48,45.4
2022-08-23,Tuesday,Sunny,Rajma Chawal,167,100.2,0.6,34.04
2022-08-24,Wednesday,Rainy,Paneer Butter Masala,180,72.0,0.4,0.76
2022-08-25,Thursday,Cloudy,Aloo Gobhi,174,104.4,0.6,36.53
2022-08-26,Friday,Rainy,Aloo Gobhi,189,60.48,0.32,1.97
2022-08-27,Saturday,Rainy,Rajma Chawal,146,58.4,0.39999999999999997,1.13
2022-08-28,Sunday,Cloudy,Tinda Curry,112,53.76,0.48,27.7
2022-08-29,Monday,Sunny,Chicken Biryani,180,72.0,0.4,0.94
2022-08-30,Tuesday,Cloudy,Paneer Butter Masala,168,67.2,0.4,0.16
2022-08-31,Wednesday,Cloudy,Tinda Curry,167,80.16,0.48,41.41
2022-09-01,Thursday,Sunny,Mix Veg,193,115.8,0.6,40.74
2022-09-02,Friday,Rainy,Mix Veg,166,66.4,0.4,1.48
2022-09-03,Saturday,Sunny,Tinda Curry,127,50.8,0.39999999999999997,21.01
2022-09-04,Sunday,Sunny,Rajma Chawal,130,41.6,0.32,1.04
2022-09-05,Monday,Cloudy,Chicken Biryani,170,68.0,0.4,0.78
2022-09-06,Tuesday,Cloudy,Paneer Butter Masala,161,51.52,0.32,0.47
2022-09-07,Wednesday,Sunny,Paneer Butter Masala,160,51.2,0.32,1.04
2022-09-08,Thursday,Sunny,Mix Veg,170,68.0,0.4,2.15
2022-09-09,Friday,Rainy,Rajma Chawal,168,53.76,0.32,0.97
2022-09-10,Saturday,Rainy,Chicken Biryani,133,53.2,0.4,0.96
2022-09-11,Sunday,Sunny,Mix Veg,102,40.8,0.39999999999999997,1.72
2022-09-12,Monday,Rainy,Aloo Gobhi,193,61.76,0.32,1.4
2022-09-13,Tuesday,Sunny,Mix Veg,175,70.0,0.4,1.99
2022-09-14,Wednesday,Cloudy,Mix Veg,174,69.6,0.39999999999999997,2.0
2022-09-15,Thursday,Sunny,Chicken Biryani,177,84.96,0.48,14.46
2022-09-16,Friday,Sunny,Rajma Chawal,163,65.2,0.4,0.41
2022-09-17,Saturday,Sunny,Tinda Curry,137,43.84,0.32,11.76
2022-09-18,Sunday,Cloudy,Tinda Curry,101,40.4,0.39999999999999997,17.04
2022-09-19,Monday,Rainy,Paneer Butter Masala,180,86.4,0.48000000000000004,14.63
2022-09-20,Tuesday,Sunny,Chicken Biryani,173,55.36,0.32,0.92
2022-09-21,Wednesday,Sunny,Tinda Curry,185,59.2,0.32,16.5
2022-09-22,Thursday,Rainy,Mix Veg,200,120.0,0.6,41.61
2022-09-23,Friday,Rainy,Mix Veg,177,56.64,0.32,1.87
2022-09-24,Saturday,Sunny,Tinda Curry,131,41.92,0.32,12.06
2022-09-25,Sunday,Rainy,Paneer Butter Masala,149,71.52,0.48,12.99
2022-09-26,Monday,Cloudy,Tinda Curry,160,64.0,0.4,26.77
2022-09-27,Tuesday,Cloudy,Chicken Biryani,192,76.8,0.39999999999999997,0.96
2022-09-28,Wednesday,Sunny,Rajma Chawal,183,87.84,0.48000000000000004,15.96
2022-09-29,Thursday,Rainy,Paneer Butter Masala,180,72.0,0.4,0.48
2022-09-30,Friday,Cloudy,Aloo Gobhi,196,78.4,0.4,2.18
2022-10-01,Saturday,Rainy,Chicken Biryani,111,44.4,0.39999999999999997,0.86
2022-10-02,Sunday,Rainy,Aloo Gobhi,135,54.0,0.4,0.85
2022-10-03,Monday,Sunny,Rajma Chawal,173,83.04,0.48000000000000004,14.34
2022-10-04,Tuesday,Rainy,Aloo Gobhi,181,86.88,0.48,15.61
2022-10-05,Wednesday,Rainy,Mix Veg,174,69.6,0.39999999999999997,1.42
2022-10-06,Thursday,Cloudy,Aloo Gobhi,171,68.4,0.4,1.61
2022-10-07,Friday,Cloudy,Aloo Gobhi,195,93.6,0.48,17.0
2022-10-08,Saturday,Sunny,Lauki Kofta,149,71.52,0.48,36.61
2022-10-09,Sunday,Sunny,Tinda Curry,127,76.2,0.6,46.8
2022-10-10,Monday,Cloudy,Paneer Butter Masala,180,108.0,0.6,37.05
2022-10-11,Tuesday,Sunny,Rajma Chawal,181,108.6,0.6,37.14
2022-10-12,Wednesday,Cloudy,Paneer Butter Masala,164,98.4,0.6000000000000001,33.74
2022-10-13,Thursday,Rainy,Rajma Chawal,173,69.2,0.4,0.79
2022-10-14,Friday,Cloudy,Mix Veg,165,66.0,0.4,1.64
2022-10-15,Saturday,Sunny,Mix Veg,118,56.64,0.48,10.71
2022-10-16,Sunday,Rainy,Mix Veg,131,52.4,0.39999999999999997,1.64
2022-10-17,Monday,Sunny,Rajma Chawal,175,84.0,0.48,14.71
2022-10-18,Tuesday,Sunny,Tinda Curry,180,72.0,0.4,30.11
2022-10-19,Wednesday,Sunny,Chicken Biryani,182,72.8,0.39999999999999997,0.24
2022-10-20,Thursday,Rainy,Lauki Kofta,167,53.44,0.32,14.54
2022-10-21,Friday,Cloudy,Paneer Butter Masala,167,66.8,0.39999999999999997,0.76
2022-10-22,Saturday,Rainy,Chicken Biryani,112,67.2,0.6,23.31
2022-10-23,Sunday,Rainy,Aloo Gobhi,108,43.2,0.4,1.01
2022-10-24,Monday,Rainy,Aloo Gobhi,174,69.6,0.39999999999999997,1.53
2022-10-25,Tuesday,Sunny,Lauki Kofta,165,52.8,0.32,13.73
2022-10-26,Wednesday,Sunny,Lauki Kofta,190,60.8,0.32,16.17
2022-10-27,Thursday,Rainy,Tinda Curry,181,72.4,0.4,30.74
2022-10-28,Friday,Sunny,Chicken Biryani,195,62.4,0.32,0.71
2022-10-29,Saturday,Sunny,Aloo Gobhi,126,50.4,0.39999999999999997,0.97
2022-10-30,Sunday,Cloudy,Aloo Gobhi,105,42.0,0.4,1.36
2022-10-31,Monday,Sunny,Mix Veg,183,73.2,0.4,1.47
2022-11-01,Tuesday,Sunny,Chicken Biryani,191,114.6,0.6,39.22
2022-11-02,Wednesday,Cloudy,Paneer Butter Masala,164,65.6,0.39999999999999997,1.05
2022-11-03,Thursday,Sunny,Tinda Curry,170,81.6,0.48,41.85
2022-11-04,Friday,Sunny,Aloo Gobhi,195,117.0,0.6,40.83
2022-11-05,Saturday,Cloudy,Mix Veg,142,85.2,0.6,29.62
2022-11-06,Sunday,Sunny,Rajma Chawal,111,66.6,0.6,23.05
2022-11-07,Monday,Cloudy,Rajma Chawal,165,79.2,0.48000000000000004,14.34
2022-11-08,Tuesday,Rainy,Lauki Kofta,183,109.8,0.6,66.78
2022-11-09,Wednesday,Cloudy,Rajma Chawal,167,66.8,0.39999999999999997,1.32
2022-11-10,Thursday,Cloudy,Aloo Gobhi,166,66.4,0.4,1.44
2022-11-11,Friday,Cloudy,Chicken Biryani,181,72.4,0.4,0.65
2022-11-12,Saturday,Rainy,Rajma Chawal,140,67.2,0.48000000000000004,11.64
2022-11-13,Sunday,Rainy,Chicken Biryani,143,68.64,0.48,11.58
2022-11-14,Monday,Sunny,Paneer Butter Masala,183,58.56,0.32,1.04
2022-11-15,Tuesday,Rainy,Chicken Biryani,163,52.16,0.32,0.23
2022-11-16,Wednesday,Sunny,Paneer Butter Masala,191,76.4,0.4,0.71
2022-11-17,Thursday,Rainy,Paneer Butter Masala,161,64.4,0.4,0.57
2022-11-18,Friday,Rainy,Rajma Chawal,196,62.72,0.32,1.21
2022-11-19,Saturday,Rainy,Paneer Butter Masala,103,32.96,0.32,1.01
2022-11-20,Sunday,Sunny,Rajma Chawal,150,72.0,0.48,12.91
2022-11-21,Monday,Cloudy,Chicken Biryani,179,57.28,0.32,0.7
2022-11-22,Tuesday,Cloudy,Mix Veg,199,119.4,0.6,41.76
2022-11-23,Wednesday,Sunny,Rajma Chawal,161,51.52,0.32,0.56
2022-11-24,Thursday,Rainy,Mix Veg,169,54.08,0.32,1.82
2022-11-25,Friday,Rainy,Paneer Butter Masala,174,83.52,0.48,14.19
2022-11-26,Saturday,Rainy,Aloo Gobhi,143,45.76,0.32,0.92
2022-11-27,Sunday,Cloudy,Rajma Chawal,122,48.8,0.39999999999999997,1.01
2022-11-28,Monday,Sunny,Aloo Gobhi,168,80.64,0.48,15.31
2022-11-29,Tuesday,Cloudy,Aloo Gobhi,176,84.48,0.48000000000000004,15.68
2022-11-30,Wednesday,Rainy,Rajma Chawal,195,93.6,0.48,16.33
2022-12-01,Thursday,Cloudy,Mix Veg,160,96.0,0.6,33.91
